source;share/pedsim_srvs/hook/cmake_prefix_path.ps1
source;share/pedsim_srvs/hook/cmake_prefix_path.dsv
source;share/pedsim_srvs/hook/cmake_prefix_path.sh
source;share/pedsim_srvs/hook/ld_library_path_lib.ps1
source;share/pedsim_srvs/hook/ld_library_path_lib.dsv
source;share/pedsim_srvs/hook/ld_library_path_lib.sh
source;share/pedsim_srvs/local_setup.bash
source;share/pedsim_srvs/local_setup.dsv
source;share/pedsim_srvs/local_setup.ps1
source;share/pedsim_srvs/local_setup.sh
source;share/pedsim_srvs/local_setup.zsh
